name,lat,lon
New Boston AS,42.9370925829,-71.6412487438
Ellsworth AFB Site   1,44.1512698546,-103.09266663700001
Avon Park AF Range,27.6469986418,-81.2771811934
Buckley AFB,39.706681969899996,-104.757734554
Tinker AFB,35.419243226300004,-97.3929111652
Jackson IAP Thompson Field,32.325181559099995,-90.0825609857
Des Moines IAP,41.5443548554,-93.66606209
Homestead ARB,25.494428254899997,-80.3914982363
Point Arena AFS,38.8918404696,-123.546574105
Lackland AFB,29.386706045100002,-98.6180830931
Atlantic City IAP,39.44817481,-74.5813952133
Barnes MAP (ANG),42.1693653615,-72.7179961808
Gen Mitchell IAP,42.9410456217,-87.8879842837
Lincoln MAP,40.841020615,-96.75387217709999
Elmendorf AFB,61.2697996076,-149.811187588
Kelly Field Annex,29.380136646799997,-98.5854145343
Goodfellow AFB,31.4319069863,-100.404456063
Boise Air Terminal (ANG),43.5568770642,-116.222460403
Nashville IAP,36.1109974019,-86.6749742271
Springfield Beckley MAP,39.8491286823,-83.8355177154
Toledo/Exp Airport,41.5865259258,-83.7919651408
Minneapolis-St Paul,44.8903961018,-93.20249825329999
Camp Bullis,29.691078619899997,-98.56166357209999
Cannon AFB,34.386452423099996,-103.317531569
Cavalier AS,48.724530931400004,-97.9030701569
Cannon AFB Site  2,34.4091911122,-103.32824596299999
Canyon Lake Recreation Annex,29.8854754904,-98.2185402692
Arbuckle Airfield,27.6501685196,-81.343733708
USAF Academy,38.9984995403,-104.870076577
Reno Tahoe IAP,39.50014947,-119.775232457
Fresno Yosemite International (ANG),36.7665265085,-119.710414194
Francis S. Gabreski Airport,40.8370069271,-72.643318885
Vance AFB,36.3418127439,-97.911637541
Kirtland AFB,34.9952408894,-106.48785694
Tulelake Radar Site,41.7040110811,-121.17123325700001
March AFB,33.889844345,-117.286408528
Peterson AFB,38.6172253369,-104.80774381799999
Altus AFB,34.668785775100005,-99.2708984387
McGuire,40.0256304054,-74.58031763529999
Bradley IAP,41.934991703200005,-72.7012570891
Portland IAP,45.5789536542,-122.595926152
Schriever AFB,38.8024223353,-104.516174493
The Barry M Goldwater Air Force Range,32.640615070100004,-113.055868336
Barksdale AFB,32.5002809582,-93.5999413405
Rickenbacker IAP (ANG),39.8128368963,-82.9437124972
Ellington Field,29.6160801417,-95.1704814148
Kegelman Air Force Auxiliary Field,36.7373309553,-98.1202331113
Seymour Johnson AFB,35.3479202145,-77.9625117006
Tonopah AFS,38.131207691,-117.20338597799999
Grand Forks AFB,47.955455854700006,-97.3912502958
JBSA-Medina Annex,29.368755701599998,-98.6650122626
Burlington IAP,44.4744278549,-73.1478968169
Eglin AFB Auxiliary Field  3,30.6490705604,-86.5276912133
Brooks AFB,29.342771863899998,-98.43969921440001
Verona Test Annex,43.147244398599994,-75.6152283942
Haarp Research Station,62.4083568593,-145.155004797
Yukon Weapons Range,64.7683838415,-146.889488292
Jacksonville IAP,30.486392313499998,-81.7054402836
EWVRA Shepherd Field,39.4060115621,-77.9845939325
Louisville IAP-Standiford,38.1779889015,-85.7237952525
Melrose Air Force Range,34.2860779351,-103.779518148
Fort Richardson,61.265674243199996,-149.641106773
Hurlburt Field,30.4291969826,-86.69871211200001
Patrick AFB,28.2338726202,-80.608007316
Klamath Falls Airport-Kingsley Field (ANG),42.1596656456,-121.73798671200001
Joe Foss Field,43.5802151368,-96.74421264860001
Capital Airport,39.847893748800004,-89.6677190978
Dobbins ARB,33.9151647934,-84.5156749646
Scott AFB,38.5414818076,-89.8537036559
Mountain Home AFB,43.048934923699996,-115.865866057
Defense Fuel Support Point,47.9486816233,-97.08605323809999
Nellis Air Force Range,37.3057452763,-116.17199843799999
Vandenberg AFB,34.7135684289,-120.558133151
Cape Canaveral AFS,28.4868272444,-80.567111287
Salt Lake City IAP,40.7894725143,-111.95666600700001
Seguin Air Force Auxiliary Field,29.5647013816,-97.9056493053
Fort Fisher Recreation Site,33.9811765342,-77.9163007268
Saylor Creek Air Force Range,42.7403822556,-115.56374449399999
Little Mountain Test Annex,41.2523680312,-112.246510146
Newington Defense Fuel Support Point,43.1138099129,-70.8147657452
Bonito Lake System Annex,33.3188794952,-105.94199533700001
Mather AFB,38.5503468609,-121.278566709
Robins AFB,32.6454087078,-83.604766896
Grissom ARB,40.654055043,-86.15141709219999
Pittsburgh IAP (ARS),40.4930422845,-80.2105033576
Bellows AFS,21.362725638900002,-157.715773796
Eareckson AS,52.721036906,174.10714007400003
The Farish Memorial Recreational Annex,38.999159681799995,-104.999644284
Wright-Patterson AFB,39.817368384,-84.0507037404
Plattsburg AFB,44.6571484481,-73.4633739029
Kennedy Space Center Communications,28.568384367800004,-80.5959094229
Maxwell AFB,32.383000035100004,-86.3562660173
Fort Sam Houston,29.4595258058,-98.4407060608
Birmingham Airport,33.5700055076,-86.754395003
Yeager Airport,38.3731944221,-81.58951940770001
Chena River Research Site,64.8282739808,-146.969859025
Gila Bend Air Force Auxiliary Field,32.890154532,-112.72818442799999
Tinker Support Annex,35.403696562,-97.3603027828
Tinker Aerospace Complex,35.3943672204,-97.3971588172
NWS Charleston Short Stay,33.2559394983,-79.9888973082
Pillar Point AFS,37.499092478499996,-122.497780579
Andrews AFB,38.805160992,-76.8744374247
Rome Laboratory,43.2214961422,-75.4097019987
Maxwell AFB Gunter Annex,32.4070016151,-86.24626001889999
Volk ANGB,43.9362177907,-90.2544823086
Grissom AFB,40.6612430627,-86.1426433901
Charleston AFB,32.89932731,-80.0504311436
JBSA-Port Annex,29.3820164194,-98.5645369806
Cheyenne Regional Apt,41.1618656371,-104.82036343700001
Bangor IAP,44.8169231515,-68.82580046460001
Norwalk,33.8931801342,-118.070158929
Whiteman AFB,38.7301265596,-93.558505846
Dyess AFB,32.422848916199996,-99.83906795120001
UTTR - North,41.0241054659,-113.21770514200001
Lincoln Communication Annex,38.874590952300004,-121.39435043600001
Davis Communications Annex Site   1,38.4947400815,-121.681692884
Dix,40.0037170669,-74.5240459967
George AFB,34.5852155946,-117.373249538
Tulsa IAP,36.21702376,-95.87477509840001
Los Angeles AFB,33.9189254417,-118.381101391
Eglin AFB Auxiliary Field  6,30.631764985,-86.7409720555
Luke Air Force Auxiliary Field  1,33.7159742765,-112.52792338399999
Hill AFB,41.128122393299996,-111.99124872
Cape Cod AS,41.7536850729,-70.5391093266
New Castle County Airport,39.6797734937,-75.604722219
Columbus AFB,33.6413120873,-88.45111875209999
NWS Charleston,32.9631678645,-79.9639295206
Dare County Range,35.714487469299996,-75.8785620838
Kalakaket Creek Radio Relay Site,64.4158437803,-156.821837779
McConnell AFB,37.625182951199996,-97.2602727625
Cheyenne Mountain AFS,38.7408662119,-104.84329656
Martin State Apt,39.3318084937,-76.4150778334
Selfridge ANGB,42.6123331855,-82.8356303363
Mansfield Lahm MAP,40.8116561998,-82.5179998231
Rosecrans MAP (139AG),39.766575372,-94.9019988102
Arnold AS,35.364639214600004,-86.0796716743
Clear AB,64.2884384307,-149.191567325
F E Warren AFB,41.1648044086,-104.8632088
Los Angeles Air Force Annex No.4,33.7196359868,-118.296071256
Davis-Monthan AFB,32.160608120999996,-110.848714906
USAF Academy Auxiliary Airfield,38.7602949057,-104.301351987
Eglin Afb Site 2 (Santa Rosa Island),30.394460791999997,-86.7427418884
Sheppard AFB,33.9845523871,-98.4996936819
Hector IAP,46.913693065,-96.8044377551
Savannah/Hilton Head IAP,32.126420385900005,-81.1897565604
MacDill AFB,27.8436157481,-82.5010378881
McClellan AFB,38.662840423,-121.403205955
Edwards AFB,34.8906115943,-117.848570875
Cape San Blas Tracking Annex D-3,29.675677530999998,-85.347100439
Columbus Auxiliary Airfield,32.9398358554,-88.5791426259
Fort Eustis,37.132267300500004,-76.5889077607
Tonopah Auxiliary Airfield Annex  2,37.8841719261,-116.768214328
Shaw AFB,33.9746417957,-80.47040345069999
NGA Arnold Site,38.4161872643,-90.39860799639999
Hanscom AFB,42.458926276999996,-71.2771089622
Keesler AFB,30.407831613899997,-88.92161786700001
Moody AFB,30.967560451199997,-83.1851129341
Montgomery Regional Airport ANGB,32.3047093339,-86.40143383959999
Pease ANGB,43.089068886099994,-70.81865063859999
Sioux Gateway Apt/Col Bud Day Field (ANG),42.3986242218,-96.3895685201
Otis ANGB,41.6461596101,-70.53373039739999
Hulman Fld,39.4539927155,-87.29444870290001
Westover ARB,42.199098672,-72.536526639
Nikolski Radio Relay Site,52.9705875149,-168.847986364
Tonopah Auxiliary Airfield Annex,37.8003693001,-116.776642592
Offutt AFB,41.1191520021,-95.9083431959
Randolph AFB,29.5303762915,-98.2796904632
Hancock Field,43.102747522399994,-76.1033321356
Great Falls IAP,47.476545603599995,-111.36497959100001
McGhee Tyson Airport,35.8114939421,-84.0036709533
Stewart IAP,41.501405282,-74.08434535479999
Laughlin AFB Aux 1,29.1183865271,-100.47229345
Creech AFB,36.5871865337,-115.67656906
North Air Force Auxiliary Field,33.6025364855,-81.0785389953
Eielson AFB,64.6740910917,-147.060287368
Charlotte/Douglas IAP,35.216336113000004,-80.9298620418
Pittsburgh IAP (ANG),40.4805591329,-80.21443783699999
Quonset State Airport,41.5969299432,-71.4184961614
Nellis AFB,36.2435034516,-114.99312030700001
Fairchild AFB,47.618658224899995,-117.648382681
Tyndall AFB,30.0448190215,-85.5489275904
Sky Harbor IAP,33.4258258419,-112.011664369
McEntire Joint NGB,33.922897977199995,-80.8006236107
Forbes Field (ANG),38.9609025845,-95.681207501
March ARB,33.888493007,-117.258617962
Little Rock AFB,34.9039998937,-92.13847409389999
St Louis AFS,38.5912194516,-90.2083428158
Duluth IAP,46.8447952956,-92.1775614355
Truax ANGB,43.1302049308,-89.33598265479999
Beale AFB,39.121043129099995,-121.39541450200001
Nellis  Annex,36.2384501464,-115.13582530299999
Lakehurst,40.0272402409,-74.37541137689999
Boles Annex,32.759212786999996,-105.930796486
Malmstrom AFB,47.5058577885,-111.182589777
Luke AFB,33.5362834546,-112.373495698
King Salmon Airport,58.685910765100004,-156.647282667
Laughlin AFB,29.3567402048,-100.782946259
Malabar Transmitter Annex,28.0209054942,-80.6795786052
Utah Test and Training Range South,40.4954379805,-113.559394785
Holloman AFB,32.9185260782,-106.133753072
Jonathan Dickinson Tracking Annex,26.9825205984,-80.1068614293
Travis AFB,38.267292482399995,-121.94176292899999
Minot AFB,48.4210386467,-101.338314421
Dover AFB,39.125370642,-75.4678392417
Will Rogers World Airport,35.407631784,-97.61172681059999
Youngstown Joint ARS,41.2673940097,-80.6788193398
Birch Lake Recreation Annex,64.3175377668,-146.646980929
Charleston Defense Fuel Support Point,32.9127968937,-79.9832675725
Verona Defense Fuel Support Point,43.1269235478,-75.5912449791
Tucson IAP,32.1314114834,-110.94925505
Channel Islands ANGS,34.138796148400004,-119.111103634
Gulfport-Biloxi Regional Airport (ANG),30.4088563222,-89.06758711360001
Niagara Falls,43.1132397133,-78.9499757807