County,Populations
Autauga County,55246
Baldwin County,195540
Barbour County,27076
Bibb County,22512
Blount County,57872
Bullock County,10639
Butler County,20265
Calhoun County,116736
Chambers County,34162
Cherokee County,26203
Chilton County,43951
Choctaw County,13426
Clarke County,25207
Clay County,13486
Cleburne County,14994
Coffee County,50938
Colbert County,54520
Conecuh County,12887
Coosa County,10898
Covington County,37886
Crenshaw County,13986
Cullman County,80811
Dale County,49884
Dallas County,41996
DeKalb County,71013
Elmore County,80902
Escambia County,37983
Etowah County,103931
Fayette County,16909
Franklin County,31532
Geneva County,26727
Greene County,8744
Hale County,15406
Henry County,17296
Houston County,103668
Jackson County,52951
Jefferson County,659479
Lamar County,14236
Lauderdale County,92797
Lawrence County,33587
Lee County,150933
Limestone County,88845
Lowndes County,10703
Macon County,19688
Madison County,346892
Marengo County,20155
Marion County,30334
Marshall County,94760
Mobile County,414079
Monroe County,22236
Montgomery County,226659
Morgan County,119787
Perry County,10020
Pickens County,19401
Pike County,33339
Randolph County,22727
Russell County,59585
St. Clair County,86308
Shelby County,204180
Sumter County,13361
Talladega County,81096
Tallapoosa County,41203
Tuscaloosa County,200821
Walker County,65998
Washington County,16877
Wilcox County,11307
Winston County,24146
Aleutians East Borough[d],3092
Aleutians West Census Area[e],5511
"Anchorage, Municipality of[d][f]",300950
Bethel Census Area[e],17758
Bristol Bay Borough[d],960
Denali Borough[d],1867
Dillingham Census Area[e],5010
Fairbanks North Star Borough[d],100436
Haines Borough[d],2592
Hoonah–Angoon Census Area[e],2145
"Juneau, City and Borough of[d][g]",32660
Kenai Peninsula Borough[d],57147
Ketchikan Gateway Borough[d],13729
Kodiak Island Borough[d],14135
Lake and Peninsula Borough[d],1648
Matanuska-Susitna Borough[d],95192
Nome Census Area[e],9892
North Slope Borough[d],9686
Northwest Arctic Borough[d],7685
Petersburg Borough[d][h],3774
Prince of Wales – Hyder Census Area[e],5786
"Sitka, City and Borough of[d][i]",9020
"Skagway, Municipality of[d]",995
Southeast Fairbanks Census Area[e],6985
Valdez–Cordova Census Area[e],9763
Kusilvak Census Area[e],7977
"Wrangell, City and Borough of[d]",2400
"Yakutat, City and Borough of[d][j]",642
Yukon–Koyukuk Census Area[e],5695
Eastern District[12],23030
Manu'a District[12],1143
Rose Atoll (Rose Island)[12],0
Swains Island[12],17
Western District[12],31329
Apache County,71934
Cochise County,129473
Coconino County,136539
Gila County,53053
Graham County,37482
Greenlee County,9049
La Paz County,20324
Maricopa County,4009412
Mohave County,203030
Navajo County,107322
Pima County,996554
Pinal County,389350
Santa Cruz County,46768
Yavapai County,215133
Yuma County,201201
Arkansas County,18777
Ashley County,21283
Baxter County,40957
Benton County,237297
Boone County,37396
Bradley County,11249
Calhoun County,5241
Carroll County,27808
Chicot County,11335
Clark County,22743
Clay County,15402
Cleburne County,25686
Cleveland County,8593
Columbia County,24164
Conway County,21245
Craighead County,101488
Crawford County,61640
Crittenden County,49746
Cross County,17548
Dallas County,7933
Desha County,12505
Drew County,18785
Faulkner County,119580
Franklin County,18034
Fulton County,12304
Garland County,97173
Grant County,18019
Greene County,43097
Hempstead County,22474
Hot Spring County,33500
Howard County,13581
Independence County,36997
Izard County,13368
Jackson County,17615
Jefferson County,73191
Johnson County,25846
Lafayette County,7252
Lawrence County,17011
Lee County,10015
Lincoln County,14031
Little River County,12730
Logan County,22082
Lonoke County,70753
Madison County,15701
Marion County,16430
Miller County,43402
Mississippi County,44765
Monroe County,7682
Montgomery County,9226
Nevada County,8799
Newton County,8064
Ouachita County,25002
Perry County,10345
Phillips County,20399
Pike County,11177
Poinsett County,24145
Polk County,20406
Pope County,62547
Prairie County,8374
Pulaski County,391284
Randolph County,17692
St. Francis County,27260
Saline County,114404
Scott County,10950
Searcy County,8023
Sebastian County,127342
Sevier County,17366
Sharp County,17049
Stone County,12581
Union County,40694
Van Buren County,16932
Washington County,216410
White County,78483
Woodruff County,7072
Yell County,21893
Alameda County,1578891
Alpine County,1159
Amador County,36519
Butte County,222090
Calaveras County,44515
Colusa County,21358
Contra Costa County,1094205
Del Norte County,27873
El Dorado County,181737
Fresno County,955272
Glenn County,27940
Humboldt County,134493
Imperial County,176584
Inyo County,18467
Kern County,864124
Kings County,150960
Lake County,63860
Lassen County,32163
Los Angeles County,10017068
Madera County,152389
Marin County,258365
Mariposa County,17755
Mendocino County,87192
Merced County,263228
Modoc County,9147
Mono County,14074
Monterey County,428826
Napa County,140326
Nevada County,98200
Orange County,3114363
Placer County,367309
Plumas County,18859
Riverside County,2292507
Sacramento County,1462131
San Benito County,57600
San Bernardino County,2088371
San Diego County,3211252
"San Francisco, City and County of[k]",837442
San Joaquin County,704379
San Luis Obispo County,276443
San Mateo County,747373
Santa Barbara County,435697
Santa Clara County,1862041
Santa Cruz County,269419
Shasta County,178980
Sierra County,3047
Siskiyou County,43799
Solano County,424788
Sonoma County,495025
Stanislaus County,525491
Sutter County,95350
Tehama County,63057
Trinity County,13448
Tulare County,454143
Tuolumne County,53874
Ventura County,839620
Yolo County,204593
Yuba County,73340
Adams County,Colorado
Alamosa County,16253
Arapahoe County,607070
Archuleta County,12194
Baca County,3682
Bent County,5688
Boulder County,310048
"Broomfield, City and County of[l]",59471
Chaffee County,18510
Cheyenne County,1890
Clear Creek County,9031
Conejos County,8277
Costilla County,3518
Crowley County,5322
Custer County,4285
Delta County,30483
"Denver, City and County of[m]",649495
Dolores County,2029
Douglas County,305963
Eagle County,52460
Elbert County,23733
El Paso County,655044
Fremont County,46451
Garfield County,57302
Gilpin County,5601
Grand County,14289
Gunnison County,15507
Hinsdale County,813
Huerfano County,6519
Jackson County,1365
Jefferson County,551798
Kiowa County,1423
Kit Carson County,8037
Lake County,7306
La Plata County,53284
Larimer County,315988
Las Animas County,14446
Lincoln County,5430
Logan County,22450
Mesa County,147554
Mineral County,721
Moffat County,13103
Montezuma County,25642
Montrose County,40713
Morgan County,28404
Otero County,18703
Ouray County,4557
Park County,16121
Phillips County,4356
Pitkin County,17379
Prowers County,12291
Pueblo County,161451
Rio Blanco County,6807
Rio Grande County,11803
Routt County,23513
Saguache County,6208
San Juan County,692
San Miguel County,7678
Sedgwick County,2360
Summit County,28649
Teller County,23275
Washington County,4803
Weld County,269785
Yuma County,10151
Fairfield County[n],939904
Hartford County[n],898272
Litchfield County[n],186924
Middlesex County[n],165562
New Haven County[n],862287
New London County[n],274150
Tolland County[n],151377
Windham County[n],117604
Kent County,Delaware
New Castle County,549684
Sussex County,206649
District of Columbia[o],646449
Alachua County,253451
Baker County,27013
Bay County,174987
Bradford County,26850
Brevard County,550823
Broward County,1838844
Calhoun County,14682
Charlotte County,164736
Citrus County,139271
Clay County,196399
Collier County,339642
Columbia County,67543
DeSoto County,34517
Dixie County,15940
Duval County,885855
Escambia County,305817
Flagler County,99956
Franklin County,11598
Gadsden County,46194
Gilchrist County,16931
Glades County,13345
Gulf County,15829
Hamilton County,14354
Hardee County,27519
Hendry County,37471
Hernando County,174441
Highlands County,97616
Hillsborough County,1291578
Holmes County,19717
Indian River County,141994
Jackson County,48922
Jefferson County,14194
Lafayette County,8848
Lake County,308034
Lee County,661115
Leon County,281845
Levy County,39644
Liberty County,8349
Madison County,18728
Manatee County,342106
Marion County,337362
Martin County,151263
Miami-Dade County,2617176
Monroe County,76351
Nassau County,75710
Okaloosa County,193811
Okeechobee County,39330
Orange County,1225267
Osceola County,298504
Palm Beach County,1372171
Pasco County,475502
Pinellas County,929048
Polk County,623009
Putnam County,72577
St. Johns County,209647
St. Lucie County,286832
Santa Rosa County,161096
Sarasota County,390429
Seminole County,436041
Sumter County,107056
Suwannee County,43734
Taylor County,22857
Union County,15136
Volusia County,500800
Wakulla County,31022
Walton County,59807
Washington County,24624
Appling County,18440
Atkinson County,8290
Bacon County,11216
Baker County,3341
Baldwin County,46039
Banks County,18415
Barrow County,71453
Bartow County,101273
Ben Hill County,17515
Berrien County,19048
Bibb County,154721
Bleckley County,12771
Brantley County,18292
Brooks County,15516
Bryan County,33157
Bulloch County,71214
Burke County,22923
Butts County,23361
Calhoun County,6523
Camden County,51476
Candler County,10937
Carroll County,112355
Catoosa County,65311
Charlton County,13255
Chatham County,278434
Chattahoochee County,12842
Chattooga County,25138
Cherokee County,225106
Clarke County,121265
Clay County,3045
Clayton County,264220
Clinch County,6795
Cobb County,717190
Coffee County,43220
Colquitt County,46275
Columbia County,135416
Cook County,17066
Coweta County,133180
Crawford County,12504
Crisp County,23336
Dade County,16507
Dawson County,22686
Decatur County,27359
DeKalb County,713340
Dodge County,21221
Dooly County,14304
Dougherty County,92969
Douglas County,136379
Early County,10542
Echols County,4057
Effingham County,54456
Elbert County,19599
Emanuel County,22867
Evans County,10833
Fannin County,23760
Fayette County,108365
Floyd County,95821
Forsyth County,195405
Franklin County,22009
Fulton County,1010562
Gilmer County,28579
Glascock County,3102
Glynn County,81508
Gordon County,55757
Grady County,25278
Greene County,16321
Gwinnett County,859304
Habersham County,43300
Hall County,187745
Hancock County,8879
Haralson County,28495
Harris County,32663
Hart County,25446
Heard County,11558
Henry County,211128
Houston County,147658
Irwin County,9427
Jackson County,61044
Jasper County,13601
Jeff Davis County,15004
Jefferson County,16320
Jenkins County,9269
Johnson County,9767
Jones County,28569
Lamar County,17959
Lanier County,10408
Laurens County,47999
Lee County,29071
Liberty County,64135
Lincoln County,7751
Long County,16624
Lowndes County,112916
Lumpkin County,30918
McDuffie County,21565
McIntosh County,14007
Macon County,14009
Madison County,28057
Marion County,8640
Meriwether County,21232
Miller County,5932
Mitchell County,23045
Monroe County,26984
Montgomery County,9021
Morgan County,17781
Murray County,39267
Muscogee County,202824
Newton County,102446
Oconee County,34035
Oglethorpe County,14548
Paulding County,146950
Peach County,27014
Pickens County,29584
Pierce County,18938
Pike County,17796
Polk County,41183
Pulaski County,11542
Putnam County,21371
Quitman County,2367
Rabun County,16235
Randolph County,7197
Richmond County,202003
Rockdale County,86919
Schley County,5089
Screven County,14240
Seminole County,8945
Spalding County,63829
Stephens County,25683
Stewart County,5868
Sumter County,31364
Talbot County,6456
Taliaferro County,1703
Tattnall County,25526
Taylor County,8464
Telfair County,16591
Terrell County,9022
Thomas County,44869
Tift County,40286
Toombs County,27273
Towns County,10771
Treutlen County,6712
Troup County,69053
Turner County,8134
Twiggs County,8481
Union County,21566
Upson County,26566
Walker County,68198
Walton County,85754
Ware County,35709
Warren County,5558
Washington County,20676
Wayne County,30077
Webster County,2719
Wheeler County,7909
White County,27797
Whitfield County,102945
Wilcox County,8960
Wilkes County,10010
Wilkinson County,9432
Worth County,21291
Guam[9],162742
Hawaii County,190821
"Honolulu, City and County of[p]",983429
Kalawao County,90
Kauai County,69512
Maui County,160202
Ada County,416464
Adams County,3828
Bannock County,83249
Bear Lake County,5943
Benewah County,9044
Bingham County,45290
Blaine County,21329
Boise County,6795
Bonner County,40699
Bonneville County,107517
Boundary County,10853
Butte County,2642
Camas County,1042
Canyon County,198871
Caribou County,6808
Cassia County,23331
Clark County,867
Clearwater County,8577
Custer County,4249
Elmore County,26170
Franklin County,12854
Fremont County,12927
Gem County,16686
Gooding County,15080
Idaho County,16116
Jefferson County,26914
Jerome County,22514
Kootenai County,144265
Latah County,38078
Lemhi County,7712
Lewis County,3902
Lincoln County,5315
Madison County,37450
Minidoka County,20292
Nez Perce County,39915
Oneida County,4275
Owyhee County,11472
Payette County,22610
Power County,7719
Shoshone County,12690
Teton County,10275
Twin Falls County,79957
Valley County,9606
Washington County,9944
Adams County,67130
Alexander County,7629
Bond County,17470
Boone County,53957
Brown County,6860
Bureau County,34056
Calhoun County,5059
Carroll County,14910
Cass County,13324
Champaign County,204897
Christian County,34298
Clark County,16182
Clay County,13566
Clinton County,37907
Coles County,53697
Cook County,5240700
Crawford County,19505
Cumberland County,10939
DeKalb County,104741
De Witt County,16420
Douglas County,19887
DuPage County,932126
Edgar County,17960
Edwards County,6672
Effingham County,34307
Fayette County,22060
Ford County,13832
Franklin County,39202
Fulton County,36346
Gallatin County,5415
Greene County,13629
Grundy County,50228
Hamilton County,8368
Hancock County,18618
Hardin County,4181
Henderson County,6990
Henry County,49860
Iroquois County,28982
Jackson County,59814
Jasper County,9592
Jefferson County,38644
Jersey County,22641
Jo Daviess County,22407
Johnson County,12677
Kane County,523643
Kankakee County,112120
Kendall County,119348
Knox County,52078
Lake County,703019
LaSalle County,112183
Lawrence County,16558
Lee County,34858
Livingston County,38186
Logan County,29964
McDonough County,32464
McHenry County,307409
McLean County,174647
Macon County,109278
Macoupin County,46880
Madison County,267225
Marion County,38622
Marshall County,12153
Mason County,14248
Massac County,15073
Menard County,12607
Mercer County,16178
Monroe County,33493
Montgomery County,29654
Morgan County,35067
Moultrie County,14876
Ogle County,52385
Peoria County,188429
Perry County,21887
Piatt County,16433
Pike County,16150
Pope County,4312
Pulaski County,5908
Putnam County,5801
Randolph County,32890
Richland County,16182
Rock Island County,147258
St. Clair County,266955
Saline County,24939
Sangamon County,199145
Schuyler County,7444
Scott County,5222
Shelby County,22119
Stark County,5907
Stephenson County,46740
Tazewell County,136352
Union County,17583
Vermilion County,80329
Wabash County,11665
Warren County,17726
Washington County,14448
Wayne County,16612
White County,14549
Whiteside County,57557
Will County,682829
Williamson County,66924
Winnebago County,290666
Woodford County,39273
Adams County,34614
Allen County,363014
Bartholomew County,79587
Benton County,8767
Blackford County,12481
Boone County,60477
Brown County,15023
Carroll County,20086
Cass County,38463
Clark County,112938
Clay County,26803
Clinton County,32916
Crawford County,10621
Daviess County,32407
Dearborn County,49904
Decatur County,26277
DeKalb County,42307
Delaware County,117484
Dubois County,42361
Elkhart County,200563
Fayette County,23861
Floyd County,76244
Fountain County,16880
Franklin County,22951
Fulton County,20449
Gibson County,33612
Grant County,69126
Greene County,32781
Hamilton County,296693
Hancock County,71575
Harrison County,39163
Hendricks County,153879
Henry County,49044
Howard County,82760
Huntington County,36791
Jackson County,43466
Jasper County,33389
Jay County,21330
Jefferson County,32458
Jennings County,28241
Johnson County,145535
Knox County,37954
Kosciusko County,77963
LaGrange County,37996
Lake County,491456
LaPorte County,111281
Lawrence County,45844
Madison County,130482
Marion County,928281
Marshall County,47109
Martin County,10160
Miami County,36140
Monroe County,141888
Montgomery County,38177
Morgan County,69782
Newton County,14087
Noble County,47570
Ohio County,5994
Orange County,19773
Owen County,21201
Parke County,17202
Perry County,19558
Pike County,12683
Porter County,166557
Posey County,25486
Pulaski County,13007
Putnam County,37505
Randolph County,25627
Ripley County,28419
Rush County,17004
St. Joseph County,266709
Scott County,23972
Shelby County,44729
Spencer County,20944
Starke County,23197
Steuben County,34358
Sullivan County,21223
Switzerland County,10526
Tippecanoe County,180174
Tipton County,15650
Union County,7277
Vanderburgh County,181398
Vermillion County,15878
Vigo County,108291
Wabash County,32358
Warren County,8415
Warrick County,61049
Washington County,27780
Wayne County,67893
Wells County,27814
White County,24466
Whitley County,33294
Adair County,7472
Adams County,3894
Allamakee County,14169
Appanoose County,12692
Audubon County,5873
Benton County,25699
Black Hawk County,132546
Boone County,26364
Bremer County,24624
Buchanan County,20976
Buena Vista County,20567
Butler County,15021
Calhoun County,9926
Carroll County,20598
Cass County,13598
Cedar County,18393
Cerro Gordo County,43575
Cherokee County,11945
Chickasaw County,12321
Clarke County,9325
Clay County,16491
Clayton County,17773
Clinton County,48420
Crawford County,17434
Dallas County,74641
Davis County,8791
Decatur County,8136
Delaware County,17534
Des Moines County,40480
Dickinson County,16955
Dubuque County,95697
Emmet County,9996
Fayette County,20502
Floyd County,16092
Franklin County,10548
Fremont County,7080
Greene County,9139
Grundy County,12314
Guthrie County,10687
Hamilton County,15312
Hancock County,11094
Hardin County,17441
Harrison County,14431
Henry County,20222
Howard County,9526
Humboldt County,9688
Ida County,7141
Iowa County,16330
Jackson County,19587
Jasper County,36641
Jefferson County,16810
Johnson County,139155
Jones County,20611
Keokuk County,10329
Kossuth County,15321
Lee County,35682
Linn County,216111
Louisa County,11282
Lucas County,8746
Lyon County,11712
Madison County,15448
Mahaska County,22417
Marion County,33252
Marshall County,40994
Mills County,14896
Mitchell County,10709
Monona County,9121
Monroe County,8012
Montgomery County,10424
Muscatine County,42836
O'Brien County,14044
Osceola County,6211
Page County,15713
Palo Alto County,9185
Plymouth County,24957
Pocahontas County,7154
Polk County,451677
Pottawattamie County,92728
Poweshiek County,18601
Ringgold County,5072
Sac County,10071
Scott County,170385
Shelby County,11961
Sioux County,34547
Story County,92406
Tama County,17576
Taylor County,6161
Union County,12583
Van Buren County,7436
Wapello County,35391
Warren County,47336
Washington County,22015
Wayne County,6402
Webster County,37044
Winnebago County,10554
Winneshiek County,20994
Woodbury County,102130
Worth County,7541
Wright County,12972
Allen County,13124
Anderson County,7897
Atchison County,16749
Barber County,4947
Barton County,27509
Bourbon County,14852
Brown County,9997
Butler County,65803
Chase County,2700
Chautauqua County,3552
Cherokee County,20978
Cheyenne County,2694
Clark County,2193
Clay County,8406
Cloud County,9292
Coffey County,8412
Comanche County,1955
Cowley County,36204
Crawford County,39278
Decatur County,2930
Dickinson County,19609
Doniphan County,7851
Douglas County,114322
Edwards County,2945
Elk County,2655
Ellis County,29061
Ellsworth County,6398
Finney County,37098
Ford County,34819
Franklin County,25740
Geary County,37384
Gove County,2769
Graham County,2593
Grant County,7950
Gray County,6009
Greeley County,1290
Greenwood County,6424
Hamilton County,2609
Harper County,5860
Harvey County,34741
Haskell County,4141
Hodgeman County,1950
Jackson County,13366
Jefferson County,18813
Jewell County,3046
Johnson County,566933
Kearny County,3923
Kingman County,7844
Kiowa County,2523
Labette County,20916
Lane County,1720
Leavenworth County,78185
Lincoln County,3147
Linn County,9516
Logan County,2798
Lyon County,33510
McPherson County,29569
Marion County,12219
Marshall County,10002
Meade County,4343
Miami County,32835
Mitchell County,6378
Montgomery County,34292
Morris County,5741
Morton County,3143
Nemaha County,10161
Neosho County,16430
Ness County,3073
Norton County,5622
Osage County,16142
Osborne County,3818
Ottawa County,6042
Pawnee County,6971
Phillips County,5540
Pottawatomie County,22691
Pratt County,9878
Rawlins County,2589
Reno County,64190
Republic County,4820
Rice County,10011
Riley County,75394
Rooks County,5190
Rush County,3186
Russell County,6933
Saline County,55740
Scott County,5035
Sedgwick County,505415
Seward County,23390
Shawnee County,178831
Sheridan County,2553
Sherman County,6115
Smith County,3706
Stafford County,4359
Stanton County,2194
Stevens County,5816
Sumner County,23591
Thomas County,7948
Trego County,2980
Wabaunsee County,7051
Wallace County,1569
Washington County,5629
Wichita County,2192
Wilson County,9105
Woodson County,3221
Wyandotte County,160384
Adair County,18732
Allen County,20311
Anderson County,21811
Ballard County,8332
Barren County,43027
Bath County,11961
Bell County,27885
Boone County,124442
Bourbon County,19998
Boyd County,48886
Boyle County,29013
Bracken County,8416
Breathitt County,13545
Breckinridge County,20040
Bullitt County,76854
Butler County,12793
Caldwell County,12823
Calloway County,37657
Campbell County,90988
Carlisle County,5001
Carroll County,10953
Carter County,27202
Casey County,16067
Christian County,74167
Clark County,35614
Clay County,21364
Clinton County,10146
Crittenden County,9255
Cumberland County,6789
Daviess County,98218
Edmonson County,12062
Elliott County,7637
Estill County,14488
Fayette County,308428
Fleming County,14508
Floyd County,38728
Franklin County,49648
Fulton County,6385
Gallatin County,8474
Garrard County,16915
Grant County,24753
Graves County,37451
Grayson County,25997
Green County,11180
Greenup County,36519
Hancock County,8687
Hardin County,108191
Harlan County,28499
Harrison County,18518
Hart County,18573
Henderson County,46347
Henry County,15445
Hickman County,4745
Hopkins County,46634
Jackson County,13427
Jefferson County,756832
Jessamine County,50173
Johnson County,23449
Kenton County,163145
Knott County,15976
Knox County,31790
LaRue County,14064
Laurel County,59563
Lawrence County,15856
Lee County,7260
Leslie County,11019
Letcher County,23619
Lewis County,13806
Lincoln County,24370
Livingston County,9359
Logan County,26876
Lyon County,8451
McCracken County,65373
McCreary County,17989
McLean County,9496
Madison County,85590
Magoffin County,12950
Marion County,20045
Marshall County,31107
Martin County,12647
Mason County,17278
Meade County,29210
Menifee County,6288
Mercer County,21349
Metcalfe County,9983
Monroe County,10681
Montgomery County,27251
Morgan County,13380
Muhlenberg County,31179
Nelson County,44540
